,answer,question
0,符合須前置協商或調解之債務人，未經前置協商或調解不成立，不可逕向法院聲請更生或清算程序。,債務人可否不經前置協商或調解，直接聲請更生或清算？
1,消費者債務清理條例所規定的清理程序有兩種，一為「更生程序」，一為「清算程序」。債務人如對銀行、信用合作社等金融機構積欠債務，如欠卡債、信用借款、房貸等，在向法院聲請更生或清算前，必須先和債權人進行協商或調解（稱之為前置協商或調解），如果協商或調解成立就可以不必利用本條例的更生或清算程序，如果不成立，才可以聲請更生或清算。當然，如果債務人的債權人之中，沒有任何一個是金融機構，就可以不用經過協商或調解程序，而可以直接向法院聲請更生或清算。,消費者債務清理條例所規定的清理程序有哪幾種？是不是要先和銀行協商或調解後才可以利用該條例清理債務？
2,司法院主管之單位預算計有司法院、最高法院、最高行政法院、臺北高等行政法院、臺中高等行政法院、高雄高等行政法院、公務員懲戒委員會、法官學院、智慧財產法院、臺灣高等法院、臺灣高等法院臺中分院、臺灣高等法院臺南分院、臺灣高等法院高雄分院、臺灣高等法院花蓮分院、臺灣臺北地方法院、臺灣士林地方法院、臺灣新北地方法院、臺灣桃園地方法院、臺灣新竹地方法院、臺灣苗栗地方法院、臺灣臺中地方法院、臺灣南投地方法院、臺灣彰化地方法院、臺灣雲林地方法院、臺灣嘉義地方法院、臺灣臺南地方法院、臺灣高雄地方法院、臺灣橋頭地方法院、臺灣屏東地方法院、臺灣臺東地方法院、臺灣花蓮地方法院、臺灣宜蘭地方法院、臺灣基隆地方法院、臺灣澎湖地方法院、臺灣高雄少年及家事法院、福建高等法院金門分院、福建金門地方法院、福建連江地方法院等 38 機關。,司法院主管下有幾個單位預算？
3,如何聲請支付命令？  如何聲請支付命令 一、何種情形可以聲請支付命令？ 債權人對債務人的請求，如果是請求給付一定數量的金錢（如新臺幣10萬元）、可代替物（如上等蓬萊米100公斤）或有價證券（如臺灣水泥股份有限公司發行之普通股每股面額新臺幣10元1000股的股票1張），可請求法院對債務人發支付命令，督促債務人在收到支付命令後20日內，向債權人清償並賠償程序費用。此種請求方法較訴訟程序簡便、迅速、省費。 小叮嚀 如果債權人應為對待給付而尚未履行或須於外國為送達或公示送達時，不得聲請發支付命令。  二、如何聲請支付命令？ （一）使用司法狀紙，繕寫支付命令聲請狀。 （二）聲請狀內應表明下列各款事項： 　１、雙方當事人及法定代理人姓名、住所。 　２、請求的標的及其數量。 　３、請求的原因及事實及釋明請求之證據。其有對待給者，已履行之情形。 　４、表明請求發給支付命令。 　５、法院（應向債務人住所地、法人主事務所或營業所所在地之法院聲   請）。 （三）應按債務人人數附具聲請狀繕本。 （四）每件應繳聲請費新臺幣500元。  小叮嚀 法院依書面審理支付命令，不會通知債務人開庭。  三、支付命令的效力如何？ （一）支付命令應送達給債務人，如果發支付命令後，3個月內不能送達給  債務人時，支付命令失其效力。 （二）債務人接到支付命令後，可在20日內向發支付命令的法院提出異議，不必附理由，支付命令於異議範圍內失其效力。此時，法院即按起訴或聲請調解程序處理。 （三）債務人對於支付命令未於法定期間合法提出異議者，支付命令得為執 行名義。 小叮嚀 對支付命令異議，不必陳述任何理由，只要將不同意支付的意思表示向法院提出即可。  終極叮嚀 債務人未於收受支付命令之日起20日內提出異議，支付命令僅得為執行名義，而無與確定判決有同一之效力，債務人主張支付命令上所記載債權不存在者，得提起確認債權不存在之訴或債務人異議之訴。,如何聲請支付命令？
4,"提起行政訴訟後，如果沒辦法親自到法院，或是不懂法律想委任代理人為訴訟行為，依行政訴訟法規定，原則上應委任律師為訴訟代理人，每一個當事人最多可以委任3個訴訟代理人。 如果不是律師，但有下列情形之一，經審判長許可後，也可以為訴訟代理人：
稅務行政事件，有會計師資格。 
專利行政事件，有專利師資格或依法得為專利代理人。 
當事人為公法人、行政機關或公法上的非法人團體，其所屬專任人員辦理法制、法務、訴願或訴訟相關業務的人。 
交通裁決事件，原告為自然人時，其配偶、三親等內之血親或二親等內之姻親；原告為法人或非法人團體時，其所屬人員辦理與訴訟事件相關業務。 (參照行政訴訟法第49條)",提起行政訴訟後，可以委任他人為訴訟行為嗎？有無資格限制？
5,管轄的法院：原受理提存事件的法院。 取回之原因： 依提存法第18條第1項各款規定。依提存法第17條第1項各款規定。依提存法第10條第3項規定。聲請書類及應備文件： 填寫取回提存物聲請書一式兩份，並蓋用提存人辦理提存時同一印章或為同式之簽名。如印章不同或其他必要情形時，並應提出印鑑證明。 原提存書；如提存時遺失者，應為公告，其期間為20日，其取回金額逾新臺幣3萬元者，並檢附至少登載1日之新聞紙存卷。取回原因之證明文件：依其原因，分別提出下列證明文件： Ⅰ假執行之本案判決已全部勝訴確定者，應提出各審裁判書正本或影本及確定證明書。 Ⅱ因免為假執行而預供擔保或將請求標的物提存，其假執行之宣告全部失效者，應提出宣告假執行全部失效之裁判書正本或影本。 Ⅲ假扣押、假處分、假執行經裁判後未聲請執行，或於執行程序實施前撤回執行之聲請者，應提出法院民事執行處發給之未聲請執行證明、撤回執行證明原本或強制執行撤回筆錄影本。 Ⅳ因免為假扣押、假處分、假執行預供擔保，裁判後未聲請執行，或於執行程序實施前撤回執行之聲請者，應提出法院民事執行處發給之未聲請執行證明、撤回執行證明原本或強制執行撤回筆錄影本。 Ⅴ假扣押、假處分所保全之請求，其本案訴訟已獲全部勝訴判決確定。其請求取得與確定判決有同一效力者。全部勝訴判決確定應提出各審裁判書之正本或影本及確定證明書；與確定判決有同一之效力應提出支付命令及確定證明書、和解筆錄、調解筆錄、經法院核定之鄉鎮市調解委員會調解書、仲裁判斷書或其他與確定判決有同一效力之文書。但支付命令以中華民國104年7月2日以前確定者為限。 Ⅵ假執行、假扣押或假處分所保全之請求，其本案訴訟經和解或調解成立，受擔保利益人應負部分給付義務而對提存物之權利聲明不予保留者，應提出和解筆錄、調解筆錄或調解書。 Ⅶ依法令提供擔保停止強制執行，其本案訴訟已獲全部勝訴判決確定者，應提出各審裁判書正本或影本及確定證明書。 Ⅷ受擔保利益人於法官或提存所主任前表明同意返還，經記明筆錄者，應提出筆錄影本。 Ⅸ擔保提存出於錯誤或依其他法律之規定，經法院裁定返還確定者，應提出法院裁定書正本或影本及確定證明書。 Ⅹ因提存程式不合規定或不應提存，經提存所通知取回提存物者，應提出提存所之通知書及未依提存之效果行使權利或雖行使權利而已回復原狀之證明。 ⅩⅠ清償提存出於錯誤、提存之原因已消滅者，應提出相當確定之證明。 ⅩⅡ清償提存之受取權人同意返還提存物者，應提出受取權人出具之同意書及其印鑑證明，如為法人或其他團體者，並應提出法人或團體證明文件及其代表人或管理人身分證明文件，或提存人偕同受取權人攜帶國民身分證到提存所製作同意之筆錄。領取手續：聲請人應攜帶國民身分證 (必要時應提正、背面影本2份附卷) 及印章(取回提存物之聲請人應攜帶提存時所用之同一印章），領取前項「代存單」或「寄存證」，並在其上簽名、蓋章，持向當地代理國庫之銀行或指定保管提存物之處所具領。 聲請取回提存物的期限： 清償提存之提存人聲請取回提存物，應自提存之翌日起10年內為之，逾期其提存物屬於國庫。 擔保提存之提存人聲請取回提存物，應於供擔保之原因消滅後10年內為之，逾期其提存物屬於國庫。 因提存程式不合規定或不應提存，經提存所通知取回提存物，應自提存所命取回處分書送達發生效力之翌日起，逾10年不取回者，其提存物屬於國庫。,如何辦理取回提存物？
6,也可委託他人代理到場參與投標；委任代理人到場者，應提出委任狀，附於投標書後，一併投入法院指定之標匭。通訊投標之投標人或其代理人於開標時，得不在場。,投標人是否須親自到場？
7,我國目前的司法制度，稱為「司法二元制」，區分案件屬於公法爭議或私法爭議，分別由行政法院與普通法院審理。所以，原則上只要是公法爭議事件，就是由行政法院來審理，除非法律有特別規定某種公法爭議應由普通法院審理。,什麼案子可以到行政法院提起行政訴訟？
8,依照目前行政訴訟法的規定，如果提起「撤銷訴訟」或「課予義務訴訟」，原則上必須先經過訴願程序，才可向行政法院起訴，這就是一般所稱的「訴願前置主義」。但如果法律有規定免經訴願程序，就例外可直接提起行政訴訟，例如交通裁決事件訴訟(參照行政訴訟法第237條之3)，或對於經聽證程序後作成的行政處分，提起撤銷訴訟(參照行政程序法第109條)。如果提起「確認訴訟」或「一般給付訴訟」，則無庸先經訴願程序。,提起行政訴訟前，一定要先提訴願嗎？
9,"依照目前的法律規定，下列事件雖然是公法爭議，但是，法律特別規定不屬行政法院審理：

政黨違憲解散事件。
選舉(罷免)訴訟：選舉或罷免無效、當選無效、罷免案通過無效及罷免案否決無效之訴訟。
違反社會秩序維護法事件。
律師懲戒事件。
刑事補償事件。
國家賠償事件。但如於提起行政訴訟時，合併請求損害賠償者，則行政法院有審判權。
公務員懲戒事件。
依法官法所規定之法官、檢察官懲戒案件及法官職務案件。",哪些案件是屬於公法爭議，但法律特別規定不屬行政法院審理？
